ID,Country of Origin,Company,Altitude,Number of Bags,Bag Weight,Harvest Year,Grading Date,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
1,Brazil,"WIT wealth, investments & trust",1250,25,60 kg,2022,"January 6th, 2023",Andre Clark,,Pulped natural / honey,7.83,8.08,7.83,7.92,8,7.83,10,10,10,8,0,85.5,11.3,2,0,green,3,"January 6th, 2024"
2,Brazil,Mirai Seeds Corp.,1100,5,36 kg,2022,"February 13th, 2023",Marcelo Itoh,Yellow Bourbon,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10,10,10,7.83,0,84.75,11.2,0,1,green,5,"February 13th, 2024"
3,Brazil,Ipanema Coffees,950,960,60 kg,2022 / 2023,"February 13th, 2023",Ipanema Coffees,Mundo Novo,Natural / Dry,7.58,7.5,7.5,7.83,7.67,7.5,10,10,10,7.67,0,83.25,11.6,0,0,green,4,"February 13th, 2024"
4,Brazil,Man Volcafe Brasil Ltda.,1100,620,30 kg,2022 / 2023,"November 3rd, 2022",ED&F Man Volcafe Brasil Ltda.,Mundo Novo,Natural / Dry,7.5,7.58,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,11.8,0,1,bluish-green,1,"November 3rd, 2023"
5,Brazil,Coffee Quality Union,1000,14,5 kg,2022,"April 7th, 2023",Coffee Quality Union,Yellow Catuai,Pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,10,10,10,7.42,0,81.83,11.3,0,0,pale yellow,2,"April 6th, 2024"
6,Brazil,Mr.Brown Cafe,900-1000,325,59 kg,2021,"December 30th, 2022",MR.BROWN CAFE,Catucai,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,0,81.75,11.1,0,0,yellow-green,0,"December 30th, 2023"
7,Brazil,Marubeni Corporation,1200,440,60 kg,2022 / 2023,"April 17th, 2023",Ikuto Uehara,,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10,10,10,7.25,0,81,10.6,0,2,greenish,1,"April 16th, 2024"
8,Brazil,marubeni,1200,440,60 kg,2021 / 2022,"July 20th, 2022",Ikuto Uehara,Catuai and Mundo Novo,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,0,80.17,11.6,0,1,greenish,2,"July 20th, 2023"
9,Brazil,Ipanema Coffees,950,2240,60 kg,2022 / 2023,"February 2nd, 2023",Ipanema Coffees,Mundo Novo,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,0,80.08,11.4,0,0,green,4,"February 2nd, 2024"
10,Brazil,Descafeinadores Mexicano SA. de CV,850-1100,600,60 kg,2021 / 2022,"November 18th, 2022",Descafeinadores Mexicanos S.A de C.V,Mundo Novo,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10,10,10,6.67,0,78,11.3,0,0,green,1,"November 18th, 2023"
11,Colombia,Coffee Quality Union,1700-1930,1,35 kg,2021 / 2022,"September 21st, 2022",Coffee Quality Union,Castillo,Double Anaerobic Washed,8.58,8.5,8.42,8.58,8.25,8.42,10,10,10,8.58,0,89.33,11.8,0,0,green,3,"September 21st, 2023"
12,Colombia,Coffee Quality Union,1850-2100,2,24 kg,2022,"March 6th, 2023",Coffee Quality Union,Red Bourbon,"Honey,Mossto",8.33,8.33,8.08,8.25,7.92,7.92,10,10,10,8.25,0,87.08,11.6,0,2,yellow-green,2,"March 5th, 2024"
13,Colombia,Taiwan Coffee Laboratory,1850,70,35 kg,2021 / 2022,"November 15th, 2022",PeiHsun Lin,Caturra,Washed / Wet,8.08,8,8.08,7.92,8.08,8,10,10,10,8,0,86.17,10.6,0,0,green,0,"November 15th, 2023"
14,Colombia,Coffee Quality Union,1350,6,5 kg,2022,"April 7th, 2023",Coffee Quality Union,Castillo Paraguaycito,,8.08,8,7.83,8.17,7.75,7.83,10,10,10,8,0,85.67,11.3,0,0,brownish,2,"April 6th, 2024"
15,Colombia,Sucafina NA,2100,275,70 kg,2021 / 2022,"May 11th, 2022",Sucafina Colombia SAS,Castillo and Colombia blend,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10,10,10,7.83,0,84.33,11.6,0,0,green,1,"May 11th, 2023"
16,Colombia,InterAmerican Coffee,1400-1700,275,70 kg,2022,"July 27th, 2022",Charles Umeano,Caturra,Washed / Wet,7.67,7.83,7.58,7.92,7.67,7.67,10,10,10,7.67,0,84,13.3,0,2,green,3,"July 27th, 2023"
17,Colombia,Marubeni Corporation,1411,375,70 kg,2022 / 2023,"April 17th, 2023",Ikuto Uehara,,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,0,83.83,11.9,0,1,green,1,"April 16th, 2024"
18,Colombia,ECOM COLOMBIA,1700,285,70 kg,2022 / 2023,"February 22nd, 2023",Raúl Vargas,Caturra,Washed / Wet,7.92,7.75,7.42,7.58,7.92,7.67,10,10,10,7.58,0,83.83,12.1,2,5,green,5,"February 22nd, 2024"
19,Colombia,Taiwan Coffee Laboratory,1800,40,35 kg,2022,"November 15th, 2022",PeiHsun Lin,Bourbon Sidra,Pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,10,10,10,7.58,0,83.75,10.6,0,0,greenish,1,"November 15th, 2023"
20,Colombia,Coffee Quality Institute,,1,1 kg,2022,"September 26th, 2022",Coffee Quality Institute,,,7.83,7.75,7.5,7.58,7.67,7.67,10,10,10,7.67,0,83.67,12.4,1,0,greenish,9,"September 26th, 2023"
21,Colombia,Cafe Colsuaves,1700,600,30 kg,2022,"January 18th, 2023",pablo velosa,Caturra,Washed / Wet,7.75,7.75,7.5,7.58,7.83,7.5,10,10,10,7.58,0,83.5,12.2,0,0,bluish-green,2,"January 18th, 2024"
22,Colombia,Minka coffee company LTD,1100,2,1 kg,2021 / 2022,"September 30th, 2022",piradaPKPL,Caturra,Washed / Wet,7.67,7.67,7.42,7.75,7.5,7.75,10,10,10,7.58,0,83.33,13.5,0,0,greenish,0,"September 30th, 2023"
23,Colombia,Coffee Quality Union,1390,2,12 kg,2022,"April 7th, 2023",Coffee Quality Union,"Red Bourbon,Caturra",Anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,10,10,10,7.5,0,83.25,10.9,0,0,brownish,2,"April 6th, 2024"
24,Colombia,carcafe ltda,1650,600,30 kg,2022 / 2023,"January 13th, 2023",rodrigo amaya,Caturra,Washed / Wet,8,7.67,7.42,7.58,7.58,7.42,10,10,10,7.33,0,83,13.1,0,0,bluish-green,1,"January 13th, 2024"
25,Colombia,Coffee Quality Union,1350,1,12 kg,2021 / 2022,"June 16th, 2022",Coffee Quality Union,Typica Gesha,Washed / Wet,7.58,7.5,7.5,7.67,7.58,7.5,10,10,10,7.58,0,82.92,11.5,0,1,greenish,3,"June 16th, 2023"
26,Colombia,"NIPPON COFFEE TRADING CO.,LTD.",1700,250,70 kg,2022,"July 11th, 2022",Yukinobu Ueda,Caturra,Washed / Wet,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,0,82.67,11.8,0,1,green,2,"July 11th, 2023"
27,Colombia,Mr.Brown Cafe,1574,275,70 kg,2021,"December 30th, 2022",MR.BROWN CAFE,Santander,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,0,81.75,11.2,0,0,yellow-green,0,"December 30th, 2023"
28,Colombia,Coffee Quality Union,1300-1800,1,30 kg,2021 / 2022,"December 22nd, 2022",Coffee Quality Union,"Caturra,Colombia,Castillo",Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,0,81.17,11.4,0,2,greenish,2,"December 22nd, 2023"
29,Colombia,Coffee Quality Union,1600,3,10 kg,2022,"March 6th, 2023",Coffee Quality Union,"Castillo,Caturra,Bourbon",Washed / Wet,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,0,80.42,11,0,3,greenish,3,"March 5th, 2024"
30,Costa Rica,Coffee Quality Union,1900,1,22 kg,2022,"September 21st, 2022",Coffee Quality Union,Gesha,Washed / Wet,8.08,8.17,8.17,8.25,8.17,8.08,10,10,10,8.25,0,87.17,11.8,0,0,green,0,"September 21st, 2023"
31,Costa Rica,CECA S.A.,1850,260,69 kg,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10,10,10,8.58,0,84.67,10,0,1,green,2,"April 18th, 2024"
32,Costa Rica,Coffee Quality Union,1900,1,22 kg,2022,"October 4th, 2022",Coffee Quality Union,Gesha,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10,10,10,7.92,0,84.5,11.7,0,1,green,0,"October 4th, 2023"
33,Costa Rica,CECA S.A.,1850,250,35 kg,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10,10,10,7.75,0,83.92,9.5,0,0,green,2,"April 18th, 2024"
34,Costa Rica,CECA S.A.,1850,320,69 kg,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.75,10,10,10,7.67,0,83.33,0,0,0,green,3,"April 18th, 2024"
35,Costa Rica,Taiwan Coffee Laboratory,1450,10,30 kg,2021,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,SL28,Pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,0,82.75,11.8,0,0,pale yellow,1,"November 15th, 2023"
36,Costa Rica,Beneficios Volcafé Costa Rica,1500,500,30 kg,2018 / 2019,"March 29th, 2023",Volcafe Japan,Caturra,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,0,82,10.5,1,2,green,8,"March 28th, 2024"
37,Costa Rica,Grupo ECOM,1200,100,69 kg,2022 / 2023,"March 29th, 2023",Ruddy Azofeifa,Caturra,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10,10,10,7.42,0,81.58,9.7,0,2,green,4,"March 28th, 2024"
38,El Salvador,Taiwan Coffee Laboratory,1500,20,30 kg,2021,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Pacamara,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10,10,10,7.67,0,84.33,10.3,0,0,brownish,4,"November 15th, 2023"
